location,plz,rooms,space,price
Bern,3018,3,72,1590
Bern,3006,3.5,85,2200
Bern,3008,4,82,2130
Bern,3011,3,97,2450
Bern,3027,3.5,95,2160
Bern,3006,6.5,147,4260
Bern,3006,4.5,98,2900
Bern,3011,4,80,2900
Bern,3014,3,73,2240
Bern,3006,3,95,2920
Bern,3013,4.5,95,2650
Bern,3012,4,87,2160
Bern,3027,3.5,60,1780
Bern,3006,2.5,63,2650
Bern,3006,3.5,78,2400
Bern,3018,4.5,100,2860
Bern,3008,3.5,127,2800
Bern,3006,2.5,52,1790
Bern,3005,3.5,90,2500
Bern,3012,4.5,92,2850
Bern,3006,1,27,1070
Bern,3006,3,92,2680
Bern,3018,3.5,64,1570
Bern,3011,3,85,1850
Bern,3013,3,64,2161
Bern,3006,4,110,3850
Bern,3018,3.5,80,2190
Bern,3007,3.5,85,2350
Bern,3014,3.5,65,1701
Bern,3027,3,76,1410
Bern,3006,2.5,59,1550
Bern,3008,4.5,93,2370
Bern,3012,3,73,2195
Bern,3015,2.5,66,2101
Bern,3018,3,70,1655
Bern,3018,3.5,73,1860
Bern,3014,4,105,2250
Bern,3011,4,260,5450
Bern,3015,4,104,2500
Bern,3012,2,185,1981
Bern,3007,3.5,85,1745
Bern,3007,3.5,90,2020
Bern,3008,3.5,83,2130
Bern,3008,3.5,77,2390
Bern,3008,3.5,82,2490
Bern,3008,2.5,65,1620
Bern,3008,3,75,1790
Bern,3011,6.5,188,5490
Bern,3005,4.5,130,3970
Bern,3012,5.5,141,3440
Bern,3006,3,62,1590
Bern,3006,2.5,91,2320
Bern,3008,4.5,96,2420
Bern,3007,4.5,100,2580
Bern,3011,2,72,2700
Bern,3005,4.5,100,3140
Bern,3007,3,64,2050
Bern,3004,4,78,2000
Bern,3013,3.5,99,2450
Bern,3015,3.5,96,2370
Bern,3012,3.5,76,2365
Bern,3018,4,101,2160
Bern,3014,4,81,2240
Bern,3007,4,112,3190
Bern,3011,2,50,1950
Bern,3013,4.5,70,2100
Bern,3006,7.5,195,4945
Hinterkappelen,3032,5.5,128,2450
Bern,3008,4.5,123,2720
Bern,3018,3.5,74,1880
Bern,3005,3.5,98,2790
Bern,3005,3.5,100,3140
Bern,3015,4.5,102,2600
Bern,3011,2.5,76,3190
Bern,3005,3,122,1995
Bern,3007,3,66,1890
Bern,3011,3.5,116,3750
Bern,3012,3.5,92,2740
Bern,3011,5,195,5470
Bern,3012,2,45,1470
Bern,3018,2.5,92,2170
Bern,3014,3.5,75,1860
Bern,3014,3,63,1758
Bern,3018,3.5,92,1950
Bern,3011,3.5,72,2745
Bern,3027,3,69,1690
Bern,3013,2,49,1490
Bern,3008,2.5,56,1655
Bern,3004,2.5,61,1600
Bern,3014,3,78,1890
Bern,3007,1,22,1050
Bern,3011,2.5,66,1880
Bern,3006,1,25,1085
Bern,3018,3,61,1710
Bern,3007,2,54,1380
Bern,3018,2.5,58,1490
Bern,3013,3,77,1995
Bern,3008,4.5,112,2760
Bern,3006,2,60,1520
Hinterkappelen,3032,5.5,128,2420
Bern,3011,2.5,135,2976
Bern,3008,3.5,90,2485
Bern,3027,3.5,109,2400
Bern,3014,3,54,1980
Bern,3008,2,48,1440
Bern,3013,2,52,1550
Bern,3008,3,76,2030
Bern,3008,4.5,100,2700
Bern,3008,4.5,107,2710
Bern,3027,3.5,78,2075
Bern,3008,4.5,112,2620
Bern,3007,3,74,2100
Bern,3015,3.5,93,2699
Bern,3013,5.5,162,5490
Bern,3007,4.5,95,2050
Bern,3008,3,61,1630
Bern,3018,3.5,78,1850
Bern,3018,3.5,75,1660
Bern,3006,4,124,3170
Bern,3013,3.5,110,3900
Bern,3018,3.5,82,2520
Bern,3006,4.5,128,3403
Bern,3012,1,30,1300
Bern,3027,2.5,60,1554
Bern,3014,2,65,2200
Bern,3012,3,57,1550
Bern,3012,2.5,55,1900
Bern,3015,1.5,50,1550
Bern,3006,2,58,1550
Bern,3013,4.5,130,2960
Bern,3013,2.5,66,1910
Bern,3008,2,48,1480
Bern,3006,4.5,96,2405
Bern,3006,4,94,2070
Bern,3007,2,60,1930
Bern,3007,4.5,106,3360
Bern,3012,3,64,1990
Bern,3014,3.5,104,2110
Bern,3012,3.5,111,2970
Bern,3018,2.5,53,1490
Bern,3005,4,126,3320
Bern,3014,4,92,2170
Bern,3018,2.5,55,1550
Bern,3027,4.5,87,2310
Bern,3027,3.5,76,2195
Bern,3027,4.5,85,2390
Bern,3014,3.5,84,2291
Bern,3027,3.5,74,2140
Bern,3006,2.5,49,1790
Bern,3027,3,75,1490
Bern,3027,4.5,87,2410
Bern,3011,2,95,2730
Bern,3011,2.5,108,3255
Bern,3006,3,70,1795
Bern,3006,4.5,104,2190
Bern,3014,2.5,54,1850
Bern,3007,4.5,98,2585
Bern,3007,3,64,1640
Bern,3007,4.5,102,3030
Bern,3007,2,46,1530
Bern,3013,2.5,98,2600
Bern,3006,3.5,80,1890
Bern,3014,1,56,2180
Bern,3014,2,43,1690
Bern,3006,3,87,2300
Bern,3011,1,35,1395
Bern,3012,3,93,2390
Bern,3013,2,48,1470
Bern,3006,3.5,88,1780
Bern,3006,3,70,2000
Bern,3004,3,65,2350
Bern,3013,3.5,59,1840
Bern,3007,4.5,125,2450
Bern,3011,2.5,105,2190
Bern,3007,4,118,2540
Bern,3007,2.5,72,2230
Bern,3007,3.5,79,2580
Bern,3007,3.5,77,2580
Bern,3014,3,83,1980
Bern,3014,2,38,1510
Bern,3012,2,54,1680
Bern,3005,2.5,85,3650
Bern,3004,3,69,1964
Bern,3012,2,73,1810
Bern,3004,3.5,68,1980
Bern,3012,3.5,70,1710
Bern,3018,2.5,53,1465
Bern,3018,2.5,53,1545
Bern,3018,2.5,53,1465
Bern,3027,3.5,79,1890
Bern,3011,3,96,3450
Bern,3014,3.5,70,2020
Bern,3011,1,147,1500
Bern,3011,2.5,85,2690
Bern,3011,2.5,74,2800
Bern,3008,2.5,73,2045
Bern,3014,1.5,93,2550
Bern,3027,2.5,74,1620
Bern,3014,3.5,66,1520
Bern,3013,3.5,72,2040
Bern,3018,4.5,89,2005
Bern,3018,4,83,2095
Bern,3008,3.5,84,2210
Bern,3004,3.5,64,1390
Bern,3012,2,45,1620
Bern,3007,3.5,70,1905
Bern,3008,2.5,57,1490
Bern,3011,2.5,53,1820
Bern,3011,2.5,51,1825
Bern,3007,2.5,55,1850
Bern,3011,2,61,1715
Bern,3007,3.5,75,2100
Bern,3008,2.5,55,1830
Bern,3013,2.5,85,2430
Bern,3018,3.5,65,1630
Bern,3018,2,53,1250
Bern,3013,3.5,62,1550
Bern,3027,3,62,1590
Bern,3005,3.5,60,2225
Bern,3007,3,77,1702
Bern,3012,2,41,1560
Bern,3007,4.5,122,2250
Bern,3011,2.5,62,2882
Bern,3012,2,41,1545
Bern,3008,1,30,2010
Bern,3007,1,30,1926
Bern,3012,3.5,70,2250
Bern,3005,2.5,116,2870
Bern,3018,4.5,90,2280
Bern,3005,3,116,2870
Bern,3005,3.5,116,2870
Bern,3006,2.5,98,2300
Bern,3018,3.5,73,1710
Bern,3018,4.5,96,2180
Bern,3012,3,68,2060
Bern,3027,5.5,119,2880
Bern,3027,4.5,108,2440
Bern,3008,3.5,94,2650
Bern,3007,1.5,32,1400
Bern,3007,2,42,2090
Bern,3006,2.5,58,2230
Bern,3008,3,68,1730
Bern,3006,3.5,88,3100
Bern,3006,4.5,90,2600
Bern,3005,2.5,41,2570
Bern,3027,3.5,72,1970
Bern,3006,5.5,137,3742
Bern,3011,2,66,2400
Bern,3007,3.5,89,1720
Bern,3012,3,59,1560
Bern,3011,2.5,59,1750
Bern,3013,3.5,90,2110
Bern,3007,1,20,915
Bern,3018,3,75,1545
Bern,3018,4,93,1528
Bern,3013,2.5,66,1830
Bern,3013,2.5,71,1900
Bern,3006,2.5,54,1530
Bern,3006,3.5,78,2106
Bern,3006,2.5,60,1980
Bern,3014,1,23,1950
Bern,3012,4,100,3130
Bern,3013,3.5,104,3260
Bern,3007,1,26,1820
Bern,3004,2,61,1440
Bern,3007,3,76,1704
Bern,3011,1,20,1260
Bern,3008,1,25,1560
Bern,3015,3.5,84,1990
Bern,3006,4,100,2750
Bern,3015,3.5,95,1940
Bern,3007,1,20,400
Bern,3007,2.5,60,1950
Bern,3013,4.5,100,2440
Bern,3013,4.5,125,3100
Bern,3014,3,75,2190
Bern,3018,3,70,1595
Bern,3018,3,62,1680
Bern,3014,1.5,105,1920
Bern,3011,3.5,94,3150
Bern,3027,1,38,1350
Bern,3014,3.5,83,2380
Bern,3006,2.5,60,1780
Bern,3013,3.5,105,2470
Bern,3027,2.5,76,1680
Bern,3027,4.5,108,2585
Bern,3027,3.5,95,2350
Bern,3007,2.5,70,1790
Bern,3007,2,80,2150
Bern,3007,3,79,1960
Bern,3011,4.5,111,2985
Bern,3013,2.5,60,1980
Bern,3008,3,65,2100
Bern,3012,3.5,76,2050
Bern,3012,3.5,85,2247
Bern,3012,2,65,1780
Bern,3004,4,68,1670
Bern,3005,2,63,1845
Bern,3014,3.5,97,2080
Bern,3014,2.5,75,1800
Bern,3018,3.5,80,1790
Bern,3007,3,66,1640
Bern,3007,3.5,79,2190
Bern,3007,3,66,1640
Bern,3014,2,51,1500
Bern,3014,3,84,2600
Bern,3014,3,84,2600
Bern,3014,3.5,103,2880
Bern,3014,3.5,103,2880
Bern,3018,3.5,93,2195
Bern,3014,1,18,950
Bern,3014,1,23,1210
Bern,3027,4.5,87,2400
Bern,3013,2,40,1290
Bern,3011,2,45,1643
Bern,3012,3,68,1690
Bern,3014,3.5,97,2130
Bern,3007,3,65,1900
Bern,3007,3.5,79,1950
Bern,3027,2,40,1070
Bern,3012,3.5,85,2450
Bern,3012,3,56,1610
Bern,3012,1,28,1080
Bern,3012,3,98,2500
Bern,3014,1,35,1155
